# Mensaje para todos los robots (Google, Bing, DuckDuckGo, etc.)
User-agent: *

# Páginas que NO queremos que aparezcan en los resultados de búsqueda
Disallow: /checkout.html
Disallow: /verify.html
Disallow: /politica-privacidad.html
Disallow: /terminos-condiciones.html
Disallow: /aviso-legal-peliprex.html
Disallow: /disclaimer-apis.html
Disallow: /politica.compras.html

# Permitir que rastreen todo lo demás (APIs, PeliPREX, Home)
Allow: /

# Indicarle a Google dónde está tu mapa del sitio
Sitemap: https://masitaprex.com/sitemap.xml
